Date : 2026-02-17 21:46:08
Directory : /Users/hiro/Local/wuse-project/quiver
Total : 300 files,  65553 codes, 23610 comments, 17271 blanks, all 106434 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Swift              |        250 |     60,983 |     23,583 |     15,836 |    100,402 |
| Markdown           |         45 |      4,246 |          0 |      1,362 |      5,608 |
| YAML               |          2 |        274 |         20 |         58 |        352 |
| Shell Script       |          2 |         42 |          7 |         14 |         63 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        300 |     65,553 |     23,610 |     17,271 |    106,434 |
| . (Files)                                                                                                       |          3 |      1,659 |         34 |        339 |      2,032 |
| .github                                                                                                         |          2 |        274 |         20 |         58 |        352 |
| .github/workflows                                                                                               |          2 |        274 |         20 |         58 |        352 |
| .zed                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| Docs                                                                                                            |          1 |        500 |          0 |        162 |        662 |
| Examples                                                                                                        |          7 |      4,319 |        773 |        936 |      6,028 |
| Examples (Files)                                                                                                |          1 |      1,331 |          0 |        366 |      1,697 |
| Examples/AltSvcDemo                                                                                             |          1 |        400 |         33 |         73 |        506 |
| Examples/HTTP3AuthDemo                                                                                          |          1 |        190 |         20 |         31 |        241 |
| Examples/HTTP3Demo                                                                                              |          1 |        445 |         52 |         83 |        580 |
| Examples/QUICEchoServer                                                                                         |          1 |        452 |        294 |        106 |        852 |
| Examples/QUICNetworkDemo                                                                                        |          1 |        601 |         74 |        110 |        785 |
| Examples/WebTransportDemo                                                                                       |          1 |        900 |        300 |        167 |      1,367 |
| Scripts                                                                                                         |          3 |         46 |          7 |         18 |         71 |
| Sources                                                                                                         |        218 |     34,061 |     19,479 |      9,451 |     62,991 |
| Sources/HTTP3                                                                                                   |         35 |      7,175 |      5,743 |      1,882 |     14,800 |
| Sources/HTTP3 (Files)                                                                                           |         15 |      4,247 |      3,005 |      1,008 |      8,260 |
| Sources/HTTP3/Frame                                                                                             |          2 |        504 |        512 |        137 |      1,153 |
| Sources/HTTP3/HTTP3.docc                                                                                        |          7 |        407 |          0 |        158 |        565 |
| Sources/HTTP3/Stream                                                                                            |          1 |         85 |        130 |         26 |        241 |
| Sources/HTTP3/WebTransport                                                                                      |         10 |      1,932 |      2,096 |        553 |      4,581 |
| Sources/MOQClient                                                                                               |          7 |         58 |          1 |         47 |        106 |
| Sources/MOQClient (Files)                                                                                       |          1 |          3 |          1 |          1 |          5 |
| Sources/MOQClient/MOQClient.docc                                                                                |          6 |         55 |          0 |         46 |        101 |
| Sources/MOQCore                                                                                                 |         11 |        320 |        117 |        130 |        567 |
| Sources/MOQCore (Files)                                                                                         |          3 |        248 |        117 |         74 |        439 |
| Sources/MOQCore/MOQCore.docc                                                                                    |          8 |         72 |          0 |         56 |        128 |
| Sources/MOQRelay                                                                                                |          9 |        124 |         21 |         72 |        217 |
| Sources/MOQRelay (Files)                                                                                        |          1 |         50 |         21 |         13 |         84 |
| Sources/MOQRelay/MOQRelay.docc                                                                                  |          8 |         74 |          0 |         59 |        133 |
| Sources/NIOUDPTransport                                                                                         |          6 |        782 |        370 |        180 |      1,332 |
| Sources/QPACK                                                                                                   |         13 |      1,129 |      1,181 |        280 |      2,590 |
| Sources/QPACK (Files)                                                                                           |          6 |      1,060 |      1,181 |        231 |      2,472 |
| Sources/QPACK/QPACK.docc                                                                                        |          7 |         69 |          0 |         49 |        118 |
| Sources/QUIC                                                                                                    |         19 |      3,750 |      2,347 |      1,003 |      7,100 |
| Sources/QUIC (Files)                                                                                            |         18 |      3,691 |      2,347 |        982 |      7,020 |
| Sources/QUIC/QUIC.docc                                                                                          |          1 |         59 |          0 |         21 |         80 |
| Sources/QUICConnection                                                                                          |         12 |      1,832 |      1,056 |        556 |      3,444 |
| Sources/QUICCore                                                                                                |         23 |      3,826 |      1,712 |      1,047 |      6,585 |
| Sources/QUICCore (Files)                                                                                        |          8 |        754 |        434 |        223 |      1,411 |
| Sources/QUICCore/Frame                                                                                          |          4 |      1,035 |        331 |        280 |      1,646 |
| Sources/QUICCore/Packet                                                                                         |          7 |      1,525 |        773 |        388 |      2,686 |
| Sources/QUICCore/QLOG                                                                                           |          3 |        476 |        174 |        136 |        786 |
| Sources/QUICCore/QUICCore.docc                                                                                  |          1 |         36 |          0 |         20 |         56 |
| Sources/QUICCrypto                                                                                              |         59 |     11,009 |      4,587 |      3,151 |     18,747 |
| Sources/QUICCrypto (Files)                                                                                      |          7 |      1,218 |        676 |        341 |      2,235 |
| Sources/QUICCrypto/CryptoStream                                                                                 |          3 |        266 |        123 |         72 |        461 |
| Sources/QUICCrypto/KeySchedule                                                                                  |          1 |        129 |         75 |         50 |        254 |
| Sources/QUICCrypto/TLS                                                                                          |         46 |      8,976 |      3,604 |      2,575 |     15,155 |
| Sources/QUICCrypto/TLS (Files)                                                                                  |          6 |      1,920 |        647 |        552 |      3,119 |
| Sources/QUICCrypto/TLS/Crypto                                                                                   |          3 |        537 |        233 |        145 |        915 |
| Sources/QUICCrypto/TLS/Extensions                                                                               |         10 |        994 |        373 |        288 |      1,655 |
| Sources/QUICCrypto/TLS/KeySchedule                                                                              |          2 |        529 |        208 |        117 |        854 |
| Sources/QUICCrypto/TLS/Messages                                                                                 |         10 |      1,131 |        529 |        359 |      2,019 |
| Sources/QUICCrypto/TLS/Session                                                                                  |          3 |        467 |        211 |        133 |        811 |
| Sources/QUICCrypto/TLS/StateMachine                                                                             |          2 |        757 |        354 |        269 |      1,380 |
| Sources/QUICCrypto/TLS/X509                                                                                     |         10 |      2,641 |      1,049 |        712 |      4,402 |
| Sources/QUICCrypto/TLS/X509 (Files)                                                                             |          7 |      1,894 |        816 |        512 |      3,222 |
| Sources/QUICCrypto/TLS/X509/ASN1                                                                                |          3 |        747 |        233 |        200 |      1,180 |
| Sources/QUICCrypto/TransportParameters                                                                          |          2 |        420 |        109 |        113 |        642 |
| Sources/QUICRecovery                                                                                            |         10 |      1,386 |        851 |        381 |      2,618 |
| Sources/QUICStream                                                                                              |         10 |      1,962 |      1,067 |        525 |      3,554 |
| Sources/QUICTransport                                                                                           |          4 |        708 |        426 |        197 |      1,331 |
| Tests                                                                                                           |         64 |     24,637 |      3,297 |      6,279 |     34,213 |
| Tests/HTTP3Tests                                                                                                |          2 |      2,313 |        157 |        462 |      2,932 |
| Tests/MOQCoreTests                                                                                              |          5 |        224 |         49 |         67 |        340 |
| Tests/QPACKTests                                                                                                |          1 |        725 |         69 |        174 |        968 |
| Tests/QUICBenchmarks                                                                                            |          3 |        873 |         70 |        190 |      1,133 |
| Tests/QUICConnectionTests                                                                                       |          2 |        307 |         94 |        106 |        507 |
| Tests/QUICConnectionTests (Files)                                                                               |          1 |         71 |         10 |         27 |        108 |
| Tests/QUICConnectionTests/RFCComplianceTests                                                                    |          1 |        236 |         84 |         79 |        399 |
| Tests/QUICCoreTests                                                                                             |         10 |      3,822 |        468 |        897 |      5,187 |
| Tests/QUICCoreTests (Files)                                                                                     |          8 |      3,281 |        349 |        763 |      4,393 |
| Tests/QUICCoreTests/RFCComplianceTests                                                                          |          2 |        541 |        119 |        134 |        794 |
| Tests/QUICCryptoTests                                                                                           |         16 |      4,134 |        546 |      1,138 |      5,818 |
| Tests/QUICCryptoTests (Files)                                                                                   |          3 |        331 |         45 |        107 |        483 |
| Tests/QUICCryptoTests/RFCComplianceTests                                                                        |          3 |        618 |        213 |        203 |      1,034 |
| Tests/QUICCryptoTests/TLSTests                                                                                  |         10 |      3,185 |        288 |        828 |      4,301 |
| Tests/QUICRecoveryTests                                                                                         |          5 |      2,480 |        326 |        578 |      3,384 |
| Tests/QUICStreamTests                                                                                           |          6 |      1,964 |        219 |        620 |      2,803 |
| Tests/QUICTests                                                                                                 |         11 |      3,704 |        760 |        978 |      5,442 |
| Tests/QUICTests (Files)                                                                                         |          8 |      2,475 |        540 |        629 |      3,644 |
| Tests/QUICTests/Interop                                                                                         |          3 |      1,229 |        220 |        349 |      1,798 |
| Tests/QuiverTestSupport                                                                                         |          1 |          9 |         11 |          3 |         23 |
| Tests/WebTransportTests                                                                                         |          2 |      4,082 |        528 |      1,066 |      5,676 |
| certs                                                                                                           |          1 |         49 |          0 |         27 |         76 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/hiro/Local/wuse-project/quiver/.github/workflows/ci-dev.yml                                              | YAML               |         79 |          6 |         17 |        102 |
| /Users/hiro/Local/wuse-project/quiver/.github/workflows/ci.yml                                                  | YAML               |        195 |         14 |         41 |        250 |
| /Users/hiro/Local/wuse-project/quiver/.zed/settings.json                                                        | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/hiro/Local/wuse-project/quiver/Docs/RFC9114-HTTP3.md                                                     | Markdown           |        500 |          0 |        162 |        662 |
| /Users/hiro/Local/wuse-project/quiver/Examples/AltSvcDemo/main.swift                                            | Swift              |        400 |         33 |         73 |        506 |
| /Users/hiro/Local/wuse-project/quiver/Examples/EXAMPLES.md                                                      | Markdown           |      1,331 |          0 |        366 |      1,697 |
| /Users/hiro/Local/wuse-project/quiver/Examples/HTTP3AuthDemo/main.swift                                         | Swift              |        190 |         20 |         31 |        241 |
| /Users/hiro/Local/wuse-project/quiver/Examples/HTTP3Demo/main.swift                                             | Swift              |        445 |         52 |         83 |        580 |
| /Users/hiro/Local/wuse-project/quiver/Examples/QUICEchoServer/main.swift                                        | Swift              |        452 |        294 |        106 |        852 |
| /Users/hiro/Local/wuse-project/quiver/Examples/QUICNetworkDemo/main.swift                                       | Swift              |        601 |         74 |        110 |        785 |
| /Users/hiro/Local/wuse-project/quiver/Examples/WebTransportDemo/main.swift                                      | Swift              |        900 |        300 |        167 |      1,367 |
| /Users/hiro/Local/wuse-project/quiver/Package.swift                                                             | Swift              |        363 |         34 |         55 |        452 |
| /Users/hiro/Local/wuse-project/quiver/README.md                                                                 | Markdown           |        523 |          0 |        112 |        635 |
| /Users/hiro/Local/wuse-project/quiver/RFC_COMPLIANCE.md                                                         | Markdown           |        773 |          0 |        172 |        945 |
| /Users/hiro/Local/wuse-project/quiver/Scripts/README.md                                                         | Markdown           |          4 |          0 |          4 |          8 |
| /Users/hiro/Local/wuse-project/quiver/Scripts/collect-docc-archives.sh                                          | Shell Script       |         31 |          5 |         10 |         46 |
| /Users/hiro/Local/wuse-project/quiver/Scripts/genCert.sh                                                        | Shell Script       |         11 |          2 |          4 |         17 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/ExtendedConnectContext.swift                                | Swift              |         45 |         62 |         10 |        117 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/Frame/HTTP3Frame.swift                                      | Swift              |        173 |        271 |         36 |        480 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/Frame/HTTP3FrameCodec.swift                                 | Swift              |        331 |        241 |        101 |        673 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/Architecture.md                                  | Markdown           |         62 |          0 |         22 |         84 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/ClientGuide.md                                   | Markdown           |         54 |          0 |         25 |         79 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/GettingStarted.md                                | Markdown           |         53 |          0 |         19 |         72 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/HTTP3.md                                         | Markdown           |         45 |          0 |         17 |         62 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/ServerGuide.md                                   | Markdown           |         45 |          0 |         18 |         63 |
